*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
| Rod          |  4800 |    | Brone Breast |   840 |   | Awaken       |    10 |
| Mid Arrows   |    50 |    | Iron Helm    |  2500 |   | Mystery Pin  |    30 |
| Hi Arrows    |   100 |    | Glass Beret  |  1000 |   | Stone Cure   |   100 |
| Hi Bomb      |   250 |    | Spike Shoes  |  2000 |   | Shriek       |     5 |
------------------------    | Wind Shoes   |  3900 |   | Swing Wing   |    80 |
                            | Heeled Shoes |  3000 |   | Smoke Ball   |    80 |
                            | Wind Heels   |  4900 |   | Magic Guard  |    50 |
                            ------------------------   | Power Gourd  |   100 |
Inn --- 80 Gold                                        | Mind Gourd   |   100 |
                                                       ------------------------

Proceed north until you see the entrance to the castle, then go west and open 
the chest for an ex potion. Go down the stairs and open the chest for an ex 
